dateTime,4175748,4176063,4176617,4177080,4177266,4178000,4181049,4182000,4183000,4183038,4183500,4183979,4184500,4185318,4185935,4186500,4188100,4188496,4190000,4191058,4191444,4191500,4192500,41843678
2022-01-01,1.9726652142169725,4.770451569657973,6.794723792900893,2.7598411383995374,2.357178056800858,2.5365129346941058,5.1136491774203305,4.956923830923088,3.9070851004395513,5.8724169489246325,3.3687013338659275,6.9329926551022885,3.038701333865928,4.852992655102288,5.068701333865928,5.4329926551022885,5.568701333865928,7.582992655102288,5.338701333865927,5.232992655102288,9.547364516223947,4.866382784641026,3.7341356680767697,2.614623618282013
2022-01-02,1.9706232767905978,4.849042422978738,6.585982071097153,2.6530559990494056,2.434094301956168,2.434229256434697,5.133684182395437,4.720908988535301,3.9891670857258172,6.575982071097153,3.4230559990494056,6.2240943019561685,3.0742292564346965,5.213684182395437,5.0909089885353005,4.879167085725817,5.8759820710971535,7.723055999049405,5.244094301956168,4.924229256434697,7.883684182395437,5.010908988535301,3.819167085725817,2.456868392009033
2022-01-03,1.6651481069436105,4.78346907824928,6.783755638550579,2.5770419415657293,2.512241780846243,2.269772464906229,5.668185456868137,4.421230471261346,3.641513579172363,5.550052259926654,3.5433335971173068,4.001571638391823,3.074210673155678,5.3352695689742795,6.73958437266019,5.185198833495442,5.686428925627183,7.069958921967084,5.960232747590899,4.14994328645211,6.666908399647011,5.091847168920194,3.7114787949078685,2.428269440525802
2022-01-04,2.0958443386812604,5.095391037581742,6.516165119245329,2.473515629180515,2.604648561493447,2.3484701457607935,5.947821231342672,4.430793724782301,3.245839604485091,6.509009877485307,3.315221486286273,6.652786060276755,2.741500469217711,4.746949891349594,5.992459037382091,6.183999858656623,5.5445161764363915,6.857509385368358,5.612326138631919,5.882120226686936,8.664846420094497,5.658909872883395,3.9843787603696494,2.6034608932579664
2022-01-05,2.2603166934528094,5.192685960292001,6.452363465120227,2.3724349535171214,2.5027119896259085,2.2633691996768204,5.344086566558014,4.734086566558013,3.6840865665580136,6.874086566558013,3.6340865665580138,8.524086566558013,2.8540865665580135,4.914086566558013,5.7740865665580134,6.404086566558013,5.614086566558013,6.924086566558014,6.054086566558014,5.724086566558014,10.474086566558013,5.704086566558013,3.954086566558014,2.5540865665580137
2022-01-06,2.254086566558014,5.164086566558013,6.414086566558013,2.2840865665580132,2.424086566558014,2.2340865665580134,5.424086566558014,4.964086566558014,3.624086566558014,6.874086566558013,3.704086566558014,8.614086566558013,2.7840865665580132,4.764086566558014,5.454086566558013,5.944086566558013,5.464086566558014,7.044086566558013,5.624850559388117,5.167345735474604,11.302322957772256,6.262379022170061,3.869908027631183,2.1929936466714532
2022-01-07,1.9365497540660923,5.967447005855181,6.1218135062756165,1.884981182720625,2.2222603143265616,2.0181368266501245,5.325033068050369,4.866171278004256,3.5506395337040972,6.860762193841135,3.8045630843861633,8.562653490326154,3.5101813090446057,4.437173875114864,4.582183536988937,5.266345357853636,4.968762572413837,6.6338969713494915,4.966382864447094,5.257187599573113,11.380042369202743,5.998710922669795,3.7912208661136106,2.3975855550348792
2022-01-08,2.184805586373113,5.918261426892385,5.799484645400083,1.4951850849688633,1.6803525277045765,2.6787752263903086,4.788729411395504,5.811897565906848,3.1915142315356384,6.512892283778689,3.5931018426482124,8.025261512694277,2.5510534641424254,4.3509373679849235,4.898821581128223,5.697081927623973,5.239657670537721,6.608128009790041,5.023570131496048,5.5590748704074695,11.233727508478008,6.328903098089658,3.9491210397404415,2.5550453587526216
2022-01-09,2.272468275998427,5.123217536585097,6.259639089684861,2.0189879444134005,2.1550453587526217,2.092376436532569,5.2594575900208715,5.559121039740441,3.3750453587526215,6.884188631357054,4.128278666245735,8.288347409776549,2.5707160909064313,4.334672929657589,4.854720537215329,5.724086566558014,5.204086566558013,6.3140865665580135,4.864086566558013,5.5240865665580134,10.974086566558013,6.214086566558014,3.994086566558014,2.5940865665580137
